filename,path,pseudo_label,raw_ocr_text,confidence,error
5406.jpg,calli-kaggle\data\data\test\yzq\5406.jpg,UNKNOWN,,0.0,
5407.jpg,calli-kaggle\data\data\test\yzq\5407.jpg,透,透,0.9756498336791992,
5408.jpg,calli-kaggle\data\data\test\yzq\5408.jpg,UNKNOWN,,0.0,
5409.jpg,calli-kaggle\data\data\test\yzq\5409.jpg,钻,钻,0.89036625623703,
5410.jpg,calli-kaggle\data\data\test\yzq\5410.jpg,徙,徙,0.7531241774559021,
5411.jpg,calli-kaggle\data\data\test\yzq\5411.jpg,祝,祝,0.9977680444717407,
5412.jpg,calli-kaggle\data\data\test\yzq\5412.jpg,铰,铰,0.8797814846038818,
5413.jpg,calli-kaggle\data\data\test\yzq\5413.jpg,UNKNOWN,,0.0,
5414.jpg,calli-kaggle\data\data\test\yzq\5414.jpg,函,函,0.9671265482902527,
5415.jpg,calli-kaggle\data\data\test\yzq\5415.jpg,UNKNOWN,,0.0,
5416.jpg,calli-kaggle\data\data\test\yzq\5416.jpg,UNKNOWN,,0.0,
5417.jpg,calli-kaggle\data\data\test\yzq\5417.jpg,蛭,蛭,0.9985790252685547,
5418.jpg,calli-kaggle\data\data\test\yzq\5418.jpg,啤,啤,0.9560075998306274,
5419.jpg,calli-kaggle\data\data\test\yzq\5419.jpg,UNKNOWN,,0.0,
5420.jpg,calli-kaggle\data\data\test\yzq\5420.jpg,镥,镥,0.6901372075080872,
5421.jpg,calli-kaggle\data\data\test\yzq\5421.jpg,线,线,0.9961379170417786,
5422.jpg,calli-kaggle\data\data\test\yzq\5422.jpg,澎,澎,0.9949350953102112,
5423.jpg,calli-kaggle\data\data\test\yzq\5423.jpg,钉,钉,0.9137409329414368,
5424.jpg,calli-kaggle\data\data\test\yzq\5424.jpg,UNKNOWN,,0.0,
5425.jpg,calli-kaggle\data\data\test\yzq\5425.jpg,薛,薛,0.5820633769035339,
5426.jpg,calli-kaggle\data\data\test\yzq\5426.jpg,UNKNOWN,,0.0,
5427.jpg,calli-kaggle\data\data\test\yzq\5427.jpg,UNKNOWN,,0.0,
5428.jpg,calli-kaggle\data\data\test\yzq\5428.jpg,蒙,蒙,0.9476983547210693,
5429.jpg,calli-kaggle\data\data\test\yzq\5429.jpg,UNKNOWN,,0.0,
5430.jpg,calli-kaggle\data\data\test\yzq\5430.jpg,铯,铯,0.5307073593139648,
5431.jpg,calli-kaggle\data\data\test\yzq\5431.jpg,瀛,瀛,0.9963465332984924,
5432.jpg,calli-kaggle\data\data\test\yzq\5432.jpg,UNKNOWN,,0.0,
5433.jpg,calli-kaggle\data\data\test\yzq\5433.jpg,UNKNOWN,,0.0,
5434.jpg,calli-kaggle\data\data\test\yzq\5434.jpg,UNKNOWN,,0.0,
5435.jpg,calli-kaggle\data\data\test\yzq\5435.jpg,凯,凯,0.8452883958816528,
5436.jpg,calli-kaggle\data\data\test\yzq\5436.jpg,虾,虾,0.9925166964530945,
5437.jpg,calli-kaggle\data\data\test\yzq\5437.jpg,UNKNOWN,,0.0,
5438.jpg,calli-kaggle\data\data\test\yzq\5438.jpg,约,约,0.9925538897514343,
5439.jpg,calli-kaggle\data\data\test\yzq\5439.jpg,老,老,0.9991298317909241,
5440.jpg,calli-kaggle\data\data\test\yzq\5440.jpg,撙,撙,0.4156784415245056,
5441.jpg,calli-kaggle\data\data\test\yzq\5441.jpg,妮,妮,0.9987601041793823,
5442.jpg,calli-kaggle\data\data\test\yzq\5442.jpg,UNKNOWN,,0.0,
5443.jpg,calli-kaggle\data\data\test\yzq\5443.jpg,UNKNOWN,,0.0,
5444.jpg,calli-kaggle\data\data\test\yzq\5444.jpg,胄,胄,0.5808781981468201,
5445.jpg,calli-kaggle\data\data\test\yzq\5445.jpg,UNKNOWN,,0.0,
5446.jpg,calli-kaggle\data\data\test\yzq\5446.jpg,械,械,0.9994605183601379,
5447.jpg,calli-kaggle\data\data\test\yzq\5447.jpg,萑,萑,0.32155439257621765,
5448.jpg,calli-kaggle\data\data\test\yzq\5448.jpg,非,非,0.9969948530197144,
5449.jpg,calli-kaggle\data\data\test\yzq\5449.jpg,拇,拇,0.998654842376709,
5450.jpg,calli-kaggle\data\data\test\yzq\5450.jpg,谕,谕,0.9599423408508301,
5451.jpg,calli-kaggle\data\data\test\yzq\5451.jpg,UNKNOWN,,0.0,
5452.jpg,calli-kaggle\data\data\test\yzq\5452.jpg,邵,邵,0.9889938235282898,
5453.jpg,calli-kaggle\data\data\test\yzq\5453.jpg,桧,桧,0.9014285206794739,
5454.jpg,calli-kaggle\data\data\test\yzq\5454.jpg,捍,捍,0.9772565364837646,
5455.jpg,calli-kaggle\data\data\test\yzq\5455.jpg,崛,崛,0.9914331436157227,
5456.jpg,calli-kaggle\data\data\test\yzq\5456.jpg,若,若,0.7336979508399963,
5457.jpg,calli-kaggle\data\data\test\yzq\5457.jpg,恃,恃,0.3182114064693451,
5458.jpg,calli-kaggle\data\data\test\yzq\5458.jpg,UNKNOWN,,0.0,
5459.jpg,calli-kaggle\data\data\test\yzq\5459.jpg,庞,庞,0.998062789440155,
5460.jpg,calli-kaggle\data\data\test\yzq\5460.jpg,搭,搭,0.9944743514060974,
5461.jpg,calli-kaggle\data\data\test\yzq\5461.jpg,UNKNOWN,,0.0,
5462.jpg,calli-kaggle\data\data\test\yzq\5462.jpg,蕲,蕲,0.8731075525283813,
5463.jpg,calli-kaggle\data\data\test\yzq\5463.jpg,绢,绢,0.995458722114563,
5464.jpg,calli-kaggle\data\data\test\yzq\5464.jpg,霍,霍,0.9956130981445312,
5465.jpg,calli-kaggle\data\data\test\yzq\5465.jpg,UNKNOWN,,0.0,
5466.jpg,calli-kaggle\data\data\test\yzq\5466.jpg,UNKNOWN,,0.0,
5467.jpg,calli-kaggle\data\data\test\yzq\5467.jpg,UNKNOWN,,0.0,
5468.jpg,calli-kaggle\data\data\test\yzq\5468.jpg,鹿,鹿,0.9975423812866211,
5469.jpg,calli-kaggle\data\data\test\yzq\5469.jpg,暴,暴,0.9865034818649292,
5470.jpg,calli-kaggle\data\data\test\yzq\5470.jpg,UNKNOWN,,0.0,
5471.jpg,calli-kaggle\data\data\test\yzq\5471.jpg,淑,淑,0.7272164821624756,
5472.jpg,calli-kaggle\data\data\test\yzq\5472.jpg,呸,呸,0.7057076692581177,
5473.jpg,calli-kaggle\data\data\test\yzq\5473.jpg,讴,讴,0.752346932888031,
5474.jpg,calli-kaggle\data\data\test\yzq\5474.jpg,脑,脑,0.9978298544883728,
5475.jpg,calli-kaggle\data\data\test\yzq\5475.jpg,UNKNOWN,,0.0,
5476.jpg,calli-kaggle\data\data\test\yzq\5476.jpg,语,语,0.9992196559906006,
5477.jpg,calli-kaggle\data\data\test\yzq\5477.jpg,壁,壁,0.9967799782752991,
5478.jpg,calli-kaggle\data\data\test\yzq\5478.jpg,UNKNOWN,,0.0,
5479.jpg,calli-kaggle\data\data\test\yzq\5479.jpg,UNKNOWN,,0.0,
5480.jpg,calli-kaggle\data\data\test\yzq\5480.jpg,哲,哲,0.770444393157959,
5481.jpg,calli-kaggle\data\data\test\yzq\5481.jpg,UNKNOWN,,0.0,
5482.jpg,calli-kaggle\data\data\test\yzq\5482.jpg,拮,拮,0.8717813491821289,
5483.jpg,calli-kaggle\data\data\test\yzq\5483.jpg,经,经,0.42191144824028015,
5484.jpg,calli-kaggle\data\data\test\yzq\5484.jpg,痛,痛,0.999295711517334,
5485.jpg,calli-kaggle\data\data\test\yzq\5485.jpg,UNKNOWN,,0.0,
5486.jpg,calli-kaggle\data\data\test\yzq\5486.jpg,位,位,0.9975505471229553,
5487.jpg,calli-kaggle\data\data\test\yzq\5487.jpg,UNKNOWN,,0.0,
5488.jpg,calli-kaggle\data\data\test\yzq\5488.jpg,鹉,鹉,0.8570252656936646,
5489.jpg,calli-kaggle\data\data\test\yzq\5489.jpg,解,解,0.8004444241523743,
5490.jpg,calli-kaggle\data\data\test\yzq\5490.jpg,棠,棠,0.9705430269241333,
5491.jpg,calli-kaggle\data\data\test\yzq\5491.jpg,蕺,蕺,0.7238365411758423,
5492.jpg,calli-kaggle\data\data\test\yzq\5492.jpg,电,电,0.9978638291358948,
5493.jpg,calli-kaggle\data\data\test\yzq\5493.jpg,轻,轻,0.9982130527496338,
5494.jpg,calli-kaggle\data\data\test\yzq\5494.jpg,化,化,0.47776857018470764,
5495.jpg,calli-kaggle\data\data\test\yzq\5495.jpg,赖,赖,0.9927996397018433,
5496.jpg,calli-kaggle\data\data\test\yzq\5496.jpg,垃,垃,0.9852405786514282,
5497.jpg,calli-kaggle\data\data\test\yzq\5497.jpg,UNKNOWN,,0.0,
5498.jpg,calli-kaggle\data\data\test\yzq\5498.jpg,阜,阜,0.9888675808906555,
5499.jpg,calli-kaggle\data\data\test\yzq\5499.jpg,聩,聩,0.32051318883895874,
5500.jpg,calli-kaggle\data\data\test\yzq\5500.jpg,器,器,0.9991983771324158,
5501.jpg,calli-kaggle\data\data\test\yzq\5501.jpg,锓,锓,0.8803207278251648,
5502.jpg,calli-kaggle\data\data\test\yzq\5502.jpg,獍,獍,0.8554111123085022,
5503.jpg,calli-kaggle\data\data\test\yzq\5503.jpg,说,说,0.9830248355865479,
5504.jpg,calli-kaggle\data\data\test\yzq\5504.jpg,淬,淬,0.7611678838729858,
5505.jpg,calli-kaggle\data\data\test\yzq\5505.jpg,坏,坏,0.7100176811218262,
5506.jpg,calli-kaggle\data\data\test\yzq\5506.jpg,樽,樽,0.9857556223869324,
5507.jpg,calli-kaggle\data\data\test\yzq\5507.jpg,渑,渑,0.9783360958099365,
5508.jpg,calli-kaggle\data\data\test\yzq\5508.jpg,鸦,鸦,0.9989343285560608,
5509.jpg,calli-kaggle\data\data\test\yzq\5509.jpg,棉,棉,0.9914131164550781,
5510.jpg,calli-kaggle\data\data\test\yzq\5510.jpg,旋,旋,0.9779635071754456,
5511.jpg,calli-kaggle\data\data\test\yzq\5511.jpg,底,底,0.9937777519226074,
5512.jpg,calli-kaggle\data\data\test\yzq\5512.jpg,幂,幂,0.9843140840530396,
5513.jpg,calli-kaggle\data\data\test\yzq\5513.jpg,咀,咀,0.9872061014175415,
5514.jpg,calli-kaggle\data\data\test\yzq\5514.jpg,镍,镍,0.9112498760223389,
5515.jpg,calli-kaggle\data\data\test\yzq\5515.jpg,练,练,0.9954557418823242,
5516.jpg,calli-kaggle\data\data\test\yzq\5516.jpg,UNKNOWN,,0.0,
5517.jpg,calli-kaggle\data\data\test\yzq\5517.jpg,檀,檀,0.3245415687561035,
5518.jpg,calli-kaggle\data\data\test\yzq\5518.jpg,嗓,嗓,0.9810450077056885,
5519.jpg,calli-kaggle\data\data\test\yzq\5519.jpg,嘞,嘞,0.9559937715530396,
5520.jpg,calli-kaggle\data\data\test\yzq\5520.jpg,急,急,0.9995957016944885,
5521.jpg,calli-kaggle\data\data\test\yzq\5521.jpg,咭,咭,0.4519962668418884,
5522.jpg,calli-kaggle\data\data\test\yzq\5522.jpg,辍,辍,0.9109180569648743,
5523.jpg,calli-kaggle\data\data\test\yzq\5523.jpg,UNKNOWN,,0.0,
5524.jpg,calli-kaggle\data\data\test\yzq\5524.jpg,UNKNOWN,,0.0,
5525.jpg,calli-kaggle\data\data\test\yzq\5525.jpg,咳,咳,0.998700737953186,
5526.jpg,calli-kaggle\data\data\test\yzq\5526.jpg,疫,疫,0.999464213848114,
5527.jpg,calli-kaggle\data\data\test\yzq\5527.jpg,拿,拿,0.9962745904922485,
5528.jpg,calli-kaggle\data\data\test\yzq\5528.jpg,躬,躬,0.99381023645401,
5529.jpg,calli-kaggle\data\data\test\yzq\5529.jpg,UNKNOWN,,0.0,
5530.jpg,calli-kaggle\data\data\test\yzq\5530.jpg,UNKNOWN,,0.0,
5531.jpg,calli-kaggle\data\data\test\yzq\5531.jpg,UNKNOWN,,0.0,
5532.jpg,calli-kaggle\data\data\test\yzq\5532.jpg,锞,锞,0.7102528214454651,
5533.jpg,calli-kaggle\data\data\test\yzq\5533.jpg,孟,孟,0.9993178844451904,
5534.jpg,calli-kaggle\data\data\test\yzq\5534.jpg,退,退,0.9996668100357056,
5535.jpg,calli-kaggle\data\data\test\yzq\5535.jpg,崔,崔,0.7745589017868042,
5536.jpg,calli-kaggle\data\data\test\yzq\5536.jpg,疡,疡,0.9966261386871338,
5537.jpg,calli-kaggle\data\data\test\yzq\5537.jpg,鞘,鞘,0.9864811897277832,
5538.jpg,calli-kaggle\data\data\test\yzq\5538.jpg,UNKNOWN,,0.0,
5539.jpg,calli-kaggle\data\data\test\yzq\5539.jpg,UNKNOWN,,0.0,
5540.jpg,calli-kaggle\data\data\test\yzq\5540.jpg,写,写,0.9981061220169067,
5541.jpg,calli-kaggle\data\data\test\yzq\5541.jpg,事,事,0.9952503442764282,
5542.jpg,calli-kaggle\data\data\test\yzq\5542.jpg,芝,芝,0.34246933460235596,
5543.jpg,calli-kaggle\data\data\test\yzq\5543.jpg,烹,烹,0.94097501039505,
5544.jpg,calli-kaggle\data\data\test\yzq\5544.jpg,UNKNOWN,,0.0,
5545.jpg,calli-kaggle\data\data\test\yzq\5545.jpg,喇,喇,0.9945711493492126,
5546.jpg,calli-kaggle\data\data\test\yzq\5546.jpg,蜻,蜻,0.9928612112998962,
5547.jpg,calli-kaggle\data\data\test\yzq\5547.jpg,员,员,0.9930236339569092,
5548.jpg,calli-kaggle\data\data\test\yzq\5548.jpg,UNKNOWN,,0.0,
5549.jpg,calli-kaggle\data\data\test\yzq\5549.jpg,缓,缓,0.9919881820678711,
5550.jpg,calli-kaggle\data\data\test\yzq\5550.jpg,葜,葜,0.4109657108783722,
5551.jpg,calli-kaggle\data\data\test\yzq\5551.jpg,UNKNOWN,,0.0,
5552.jpg,calli-kaggle\data\data\test\yzq\5552.jpg,捎,捎,0.9899417757987976,
5553.jpg,calli-kaggle\data\data\test\yzq\5553.jpg,UNKNOWN,,0.0,
5554.jpg,calli-kaggle\data\data\test\yzq\5554.jpg,翮,翮,0.556476354598999,
5555.jpg,calli-kaggle\data\data\test\yzq\5555.jpg,冀,冀,0.9893324375152588,
5556.jpg,calli-kaggle\data\data\test\yzq\5556.jpg,吁,吁,0.9588735103607178,
5557.jpg,calli-kaggle\data\data\test\yzq\5557.jpg,简,简,0.9915376901626587,
5558.jpg,calli-kaggle\data\data\test\yzq\5558.jpg,UNKNOWN,,0.0,
5559.jpg,calli-kaggle\data\data\test\yzq\5559.jpg,店,店,0.9983794689178467,
5560.jpg,calli-kaggle\data\data\test\yzq\5560.jpg,祯,祯,0.9647076725959778,
5561.jpg,calli-kaggle\data\data\test\yzq\5561.jpg,缗,缗,0.5057323575019836,
5562.jpg,calli-kaggle\data\data\test\yzq\5562.jpg,矩,矩,0.9893341660499573,
5563.jpg,calli-kaggle\data\data\test\yzq\5563.jpg,炀,炀,0.9863155484199524,
5564.jpg,calli-kaggle\data\data\test\yzq\5564.jpg,享,享,0.4022010862827301,
5565.jpg,calli-kaggle\data\data\test\yzq\5565.jpg,哟,哟,0.9362474679946899,
5566.jpg,calli-kaggle\data\data\test\yzq\5566.jpg,挑,挑,0.9902309775352478,
5567.jpg,calli-kaggle\data\data\test\yzq\5567.jpg,怕,怕,0.4962572753429413,
5568.jpg,calli-kaggle\data\data\test\yzq\5568.jpg,UNKNOWN,,0.0,
5569.jpg,calli-kaggle\data\data\test\yzq\5569.jpg,鹊,鹊,0.9921243786811829,
5570.jpg,calli-kaggle\data\data\test\yzq\5570.jpg,UNKNOWN,,0.0,
5571.jpg,calli-kaggle\data\data\test\yzq\5571.jpg,UNKNOWN,,0.0,
5572.jpg,calli-kaggle\data\data\test\yzq\5572.jpg,刷,刷,0.9991987347602844,
5573.jpg,calli-kaggle\data\data\test\yzq\5573.jpg,UNKNOWN,,0.0,
5574.jpg,calli-kaggle\data\data\test\yzq\5574.jpg,季,季,0.9050294756889343,
5575.jpg,calli-kaggle\data\data\test\yzq\5575.jpg,萄,萄,0.9964941143989563,
5576.jpg,calli-kaggle\data\data\test\yzq\5576.jpg,弥,弥,0.9981164932250977,
5577.jpg,calli-kaggle\data\data\test\yzq\5577.jpg,枸,枸,0.9381840229034424,
5578.jpg,calli-kaggle\data\data\test\yzq\5578.jpg,UNKNOWN,,0.0,
5579.jpg,calli-kaggle\data\data\test\yzq\5579.jpg,UNKNOWN,,0.0,
5580.jpg,calli-kaggle\data\data\test\yzq\5580.jpg,UNKNOWN,,0.0,
5581.jpg,calli-kaggle\data\data\test\yzq\5581.jpg,UNKNOWN,,0.0,
5582.jpg,calli-kaggle\data\data\test\yzq\5582.jpg,祠,祠,0.8664097785949707,
